//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('A838', 'THEORY',    '2025-09-22', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W02'),
('A839', 'THEORY',    '2025-09-23', 'Absent',  'TCH/1002', 'S03', 'ICT1253(01)-W02'),
('A840', 'PRACTICAL', '2025-09-23', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W02'),
('A841', 'THEORY',    '2025-09-23', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W02'),
('A842', 'THEORY',    '2025-09-24', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W02'),
('A843', 'THEORY',    '2025-09-25', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W02'),
('A844', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1002', 'S08', 'ICT1222(02)-W02'),
('A845', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W02'),
('A846', 'THEORY',    '2025-09-26', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W02'),
('A847', 'THEORY',    '2025-09-26', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('A848', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W03'),
('A849', 'THEORY',    '2025-09-29', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W03'),
('A850', 'THEORY',    '2025-09-30', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W03'),
('A851', 'PRACTICAL', '2025-09-30', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W03'),
('A852', 'THEORY',    '2025-09-30', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W03'),
('A853', 'THEORY',    '2025-10-01', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W03'),
('A854', 'THEORY',    '2025-10-02', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W03'),
('A855', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W03'),
('A856', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W03'),
('A857', 'THEORY',    '2025-10-03', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W03'),
('A858', 'THEORY',    '2025-10-03', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('A859', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W04'),
('A860', 'THEORY',    '2025-10-06', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W04'),
('A861', 'THEORY',    '2025-10-07', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W04'),
('A862', 'PRACTICAL', '2025-10-07', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W04'),
('A863', 'THEORY',    '2025-10-07', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W04'),
('A864', 'THEORY',    '2025-10-08', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W04'),
('A865', 'THEORY',    '2025-10-09', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W04'),
('A866', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W04'),
('A867', 'PRACTICAL', '2025-10-09', 'Absent',  'TCH/1002', 'S09', 'ICT1222(02)-W04'),
('A868', 'THEORY',    '2025-10-10', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W04'),
('A869', 'THEORY',    '2025-10-10', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('A870', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W05'),
('A871', 'THEORY',    '2025-10-13', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W05'),
('A872', 'THEORY',    '2025-10-14', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W05'),
('A873', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W05'),
('A874', 'THEORY',    '2025-10-14', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W05'),
('A875', 'THEORY',    '2025-10-15', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W05'),
('A876', 'THEORY',    '2025-10-16', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W05'),
('A877', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W05'),
('A878', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W05'),
('A879', 'THEORY',    '2025-10-17', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W05'),
('A880', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('A881', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W06'),
('A882', 'THEORY',    '2025-10-20', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W06'),
('A883', 'THEORY',    '2025-10-21', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W06'),
('A884', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W06'),
('A885', 'THEORY',    '2025-10-21', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W06'),
('A886', 'THEORY',    '2025-10-22', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W06'),
('A887', 'THEORY',    '2025-10-23', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W06'),
('A888', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W06'),
('A889', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1002', 'S09', 'ICT1222(02)-W06'),
('A890', 'THEORY',    '2025-10-24', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W06'),
('A891', 'THEORY',    '2025-10-24', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('A892', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W07'),
('A893', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W07'),
('A894', 'THEORY',    '2025-10-28', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W07'),
('A895', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W07'),
('A896', 'THEORY',    '2025-10-28', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W07'),
('A897', 'THEORY',    '2025-10-29', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W07'),
('A898', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W07'),
('A899', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W07'),
('A900', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W07'),
('A901', 'THEORY',    '2025-10-31', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W07'),
('A902', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('A903', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W08'),
('A904', 'THEORY',    '2025-11-03', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W08'),
('A905', 'THEORY',    '2025-11-04', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W08'),
('A906', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W08'),
('A907', 'THEORY',    '2025-11-04', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W08'),
('A908', 'THEORY',    '2025-11-05', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W08'),
('A909', 'THEORY',    '2025-11-06', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W08'),
('A910', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W08'),
('A911', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1002', 'S09', 'ICT1222(02)-W08'),
('A912', 'THEORY',    '2025-11-07', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W08'),
('A913', 'THEORY',    '2025-11-07', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('A914', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W09'),
('A915', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W09'),
('A916', 'THEORY',    '2025-11-11', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W09'),
('A917', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W09'),
('A918', 'THEORY',    '2025-11-11', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W09'),
('A919', 'THEORY',    '2025-11-12', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W09'),
('A920', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W09'),
('A921', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W09'),
('A922', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W09'),
('A923', 'THEORY',    '2025-11-14', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W09'),
('A924', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('A925', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W10'),
('A926', 'THEORY',    '2025-11-17', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W10'),
('A927', 'THEORY',    '2025-11-18', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W10'),
('A928', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W10'),
('A929', 'THEORY',    '2025-11-18', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W10'),
('A930', 'THEORY',    '2025-11-19', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W10'),
('A931', 'THEORY',    '2025-11-20', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W10'),
('A932', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W10'),
('A933', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1002', 'S09', 'ICT1222(02)-W10'),
('A934', 'THEORY',    '2025-11-21', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W10'),
('A935', 'THEORY',    '2025-11-21', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('A936', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W11'),
('A937', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W11'),
('A938', 'THEORY',    '2025-11-25', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W11'),
('A939', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W11'),
('A940', 'THEORY',    '2025-11-25', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W11'),
('A941', 'THEORY',    '2025-11-26', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W11'),
('A942', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W11'),
('A943', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W11'),
('A944', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W11'),
('A945', 'THEORY',    '2025-11-28', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W11'),
('A946', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('A947', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W12'),
('A948', 'THEORY',    '2025-12-01', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W12'),
('A949', 'THEORY',    '2025-12-02', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W12'),
('A950', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W12'),
('A951', 'THEORY',    '2025-12-02', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W12'),
('A952', 'THEORY',    '2025-12-03', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W12'),
('A953', 'THEORY',    '2025-12-04', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W12'),
('A954', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W12'),
('A955', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1002', 'S09', 'ICT1222(02)-W12'),
('A956', 'THEORY',    '2025-12-05', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W12'),
('A957', 'THEORY',    '2025-12-05', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('A958', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W13'),
('A959', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W13'),
('A960', 'THEORY',    '2025-12-09', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W13'),
('A961', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W13'),
('A962', 'THEORY',    '2025-12-09', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W13'),
('A963', 'THEORY',    '2025-12-10', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W13'),
('A964', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W13'),
('A965', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W13'),
('A966', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W13'),
('A967', 'THEORY',    '2025-12-12', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W13'),
('A968', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('A969', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W14'),
('A970', 'THEORY',    '2025-12-15', 'Present', 'TCH/1002', 'S02', 'ICT1233(01)-W14'),
('A971', 'THEORY',    '2025-12-16', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W14'),
('A972', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1002', 'S04', 'ICT1253(02)-W14'),
('A973', 'THEORY',    '2025-12-16', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W14'),
('A974', 'THEORY',    '2025-12-17', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W14'),
('A975', 'THEORY',    '2025-12-18', 'Present', 'TCH/1002', 'S07', 'ICT1212(01)-W14'),
('A976', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W14'),
('A977', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1002', 'S09', 'ICT1222(02)-W14'),
('A978', 'THEORY',    '2025-12-19', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W14'),
('A979', 'THEORY',    '2025-12-19', 'Present', 'TCH/1002', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('A980', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1002', 'S01', 'ICT1233(02)-W15'),
('A981', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1002', 'S02', 'ICT1233(01)-W15'),
('A982', 'THEORY',    '2025-12-30', 'Present', 'TCH/1002', 'S03', 'ICT1253(01)-W15'),
('A983', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1002', 'S04', 'ICT1253(02)-W15'),
('A984', 'THEORY',    '2025-12-30', 'Present', 'TCH/1002', 'S05', 'ICT1242(01)-W15'),
('A985', 'THEORY',    '2025-12-31', 'Present', 'TCH/1002', 'S06', 'TMS1233(01)-W15'),
('A986', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1002', 'S07', 'ICT1212(01)-W15'),
('A987', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1002', 'S08', 'ICT1222(02)-W15'),
('A988', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1002', 'S09', 'ICT1222(02)-W15'),
('A989', 'THEORY',    '2026-01-02', 'Present', 'TCH/1002', 'S10', 'TCS1212(01)-W15'),
('A990', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1002', 'S11', 'ENG1212(01)-W15');

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('A991', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W01'),
('A992', 'THEORY',    '2025-09-15', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W01'),
('A993', 'THEORY',    '2025-09-16', 'Absent',  'TCH/1006', 'S03', 'ICT1253(01)-W01'),
('A994', 'PRACTICAL', '2025-09-16', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W01'),
('A995', 'THEORY',    '2025-09-16', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W01'),
('A996', 'THEORY',    '2025-09-17', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W01'),
('A997', 'THEORY',    '2025-09-18', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W01'),
('A998', 'PRACTICAL', '2025-09-18', 'Absent',  'TCH/1006', 'S08', 'ICT1222(02)-W01'),
('A999', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W01'),
('B001', 'THEORY',    '2025-09-19', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W01'),
('B002', 'THEORY',    '2025-09-19', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('B003', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W02'),
('B004', 'THEORY',    '2025-09-22', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W02'),
('B005', 'THEORY',    '2025-09-23', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W02'),
('B006', 'PRACTICAL', '2025-09-23', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W02'),
('B007', 'THEORY',    '2025-09-23', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W02'),
('B008', 'THEORY',    '2025-09-24', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W02'),
('B009', 'THEORY',    '2025-09-25', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W02'),
('B010', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W02'),
('B011', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W02'),
('B012', 'THEORY',    '2025-09-26', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W02'),
('B013', 'THEORY',    '2025-09-26', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('B014', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W03'),
('B015', 'THEORY',    '2025-09-29', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W03'),
('B016', 'THEORY',    '2025-09-30', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W03'),
('B017', 'PRACTICAL', '2025-09-30', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W03'),
('B018', 'THEORY',    '2025-09-30', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W03'),
('B019', 'THEORY',    '2025-10-01', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W03'),
('B020', 'THEORY',    '2025-10-02', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W03'),
('B021', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W03'),
('B022', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W03'),
('B023', 'THEORY',    '2025-10-03', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W03'),
('B024', 'THEORY',    '2025-10-03', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('B025', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W04'),
('B026', 'THEORY',    '2025-10-06', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W04'),
('B027', 'THEORY',    '2025-10-07', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W04'),
('B028', 'PRACTICAL', '2025-10-07', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W04'),
('B029', 'THEORY',    '2025-10-07', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W04'),
('B030', 'THEORY',    '2025-10-08', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W04'),
('B031', 'THEORY',    '2025-10-09', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W04'),
('B032', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W04'),
('B033', 'PRACTICAL', '2025-10-09', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W04'),
('B034', 'THEORY',    '2025-10-10', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W04'),
('B035', 'THEORY',    '2025-10-10', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('B036', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W05'),
('B037', 'THEORY',    '2025-10-13', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W05'),
('B038', 'THEORY',    '2025-10-14', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W05'),
('B039', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W05'),
('B040', 'THEORY',    '2025-10-14', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W05'),
('B041', 'THEORY',    '2025-10-15', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W05'),
('B042', 'THEORY',    '2025-10-16', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W05'),
('B043', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W05'),
('B044', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W05'),
('B045', 'THEORY',    '2025-10-17', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W05'),
('B046', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('B047', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W06'),
('B048', 'THEORY',    '2025-10-20', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W06'),
('B049', 'THEORY',    '2025-10-21', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W06'),
('B050', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W06'),
('B051', 'THEORY',    '2025-10-21', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W06'),
('B052', 'THEORY',    '2025-10-22', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W06'),
('B053', 'THEORY',    '2025-10-23', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W06'),
('B054', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W06'),
('B055', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W06'),
('B056', 'THEORY',    '2025-10-24', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W06'),
('B057', 'THEORY',    '2025-10-24', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('B058', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W07'),
('B059', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W07'),
('B060', 'THEORY',    '2025-10-28', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W07'),
('B061', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W07'),
('B062', 'THEORY',    '2025-10-28', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W07'),
('B063', 'THEORY',    '2025-10-29', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W07'),
('B064', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W07'),
('B065', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W07'),
('B066', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W07'),
('B067', 'THEORY',    '2025-10-31', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W07'),
('B068', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('B069', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W08'),
('B070', 'THEORY',    '2025-11-03', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W08'),
